[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:[m[K In constructor ‘[01m[Kmotor_control_v2::InternalHttpServer::Implementation::Implementation(rclcpp::Node::SharedPtr, const string&, int, const string&, int)[m[K’:
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:58:33:[m[K [01;35m[Kwarning: [m[K‘[01m[Kmotor_control_v2::InternalHttpServer::Implementation::node_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   58 |         rclcpp::Node::SharedPtr [01;35m[Knode_[m[K;
      |                                 [01;35m[K^~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:51:39:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kstd::shared_ptr<motor_control_v2::MotorCommand> motor_control_v2::InternalHttpServer::Implementation::motor_command_ptr[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   51 |         std::shared_ptr<MotorCommand> [01;35m[Kmotor_command_ptr[m[K;
      |                                       [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:8:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    8 |         [01;35m[KImplementation[m[K(rclcpp::Node::SharedPtr node,
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:65:20:[m[K [01;35m[Kwarning: [m[K‘[01m[Kmotor_control_v2::InternalHttpServer::Implementation::motor_state_mutex_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   65 |         std::mutex [01;35m[Kmotor_state_mutex_[m[K;
      |                    [01;35m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:62:13:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kint motor_control_v2::InternalHttpServer::Implementation::port[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   62 |         int [01;35m[Kport[m[K;
      |             [01;35m[K^~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:8:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    8 |         [01;35m[KImplementation[m[K(rclcpp::Node::SharedPtr node,
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:62:13:[m[K [01;35m[Kwarning: [m[K‘[01m[Kmotor_control_v2::InternalHttpServer::Implementation::port[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   62 |         int [01;35m[Kport[m[K;
      |             [01;35m[K^~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:61:27:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kconst string motor_control_v2::InternalHttpServer::Implementation::ip[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   61 |         const std::string [01;35m[Kip[m[K;
      |                           [01;35m[K^~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:8:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    8 |         [01;35m[KImplementation[m[K(rclcpp::Node::SharedPtr node,
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:61:27:[m[K [01;35m[Kwarning: [m[K‘[01m[Kmotor_control_v2::InternalHttpServer::Implementation::ip[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   61 |         const std::string [01;35m[Kip[m[K;
      |                           [01;35m[K^~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:59:27:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kconst string motor_control_v2::InternalHttpServer::Implementation::serial_port[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   59 |         const std::string [01;35m[Kserial_port[m[K;
      |                           [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/wq/MDH/ros_ws/src/motor_control_v2/src/internal_http_server.cpp:8:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    8 |         [01;35m[KImplementation[m[K(rclcpp::Node::SharedPtr node,
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
